Ligaments-1,Ligaments-2,Ligaments-3,Ligaments-4,Ligaments-5,Ligaments-6,Ligaments-7,Ligaments-8,Ligaments-9,Ligaments-10
Intervertebral disc C2-C3,Anterior longitudinal ligament,Sphenomandibular ligament.r,Stylomandibular ligament.r,Stylohyoid ligament.r,External intercostal membrane.r,Ulnotriquetral ligament.r,Articular capsules of metacarpophalangeal joints.r,Articular capsules of metatarsophalangeal joints.r,Articular capsule of sternoclavicular joint.r
Intervertebral disc C3-C4,Posterior longitudinal ligament,Sphenomandibular ligament.l,Pterygospinous ligament.r,Stylohyoid ligament.l,Internal intercostal membrane.r,Dorsal radiocarpal ligament.r,Articular capsules of metacarpophalangeal joints.l,Articular capsules of metatarsophalangeal joints.l,Articular capsule of sternoclavicular joint.l
Intervertebral disc C4-C5,Intertransverse ligaments.r,Lateral temporomandibular ligament.l,Stylomandibular ligament.l,Articular capsule of temporomandibular joint.r,External intercostal membrane.l,Dorsal ulnocarpal ligament.r,Articular capsules of proximal interphalangeal joints.r,Articular capsules of distal interphalangeal joints of foot.r,Articular capsule of glenohumeral joint.r
Intervertebral disc C5-C6,Ligamenta flava,Articular disc of temporomandibular joint.r,Pterygospinous ligament.l,Articular capsule of temporomandibular joint.l,Internal intercostal membrane.l,Ulnotriquetral ligament.l,Articular capsules of distal interphalangeal joints.r,Articular capsule of interphalangeal joint of great toe.r,Articular capsule of glenohumeral joint.l
Intervertebral disc C6-C7,Intercornual ligament.r,Lateral temporomandibular ligament.r,Lateral thyrohyoid ligament.r,Quadrangular membrane.r,Articular disc of acromioclavicular joint.r,Dorsal radiocarpal ligament.l,Articular capsules of proximal interphalangeal joints.l,Articular capsules of proximal interphalangeal joints of foot.r,Articular capsule of elbow joint.r
Intervertebral disc C7-T1,Intertransverse ligaments.l,Articular disc of temporomandibular joint.l,Lateral thyrohyoid ligament.l,Quadrangular membrane.l,Articular disc of acromioclavicular joint.l,Dorsal ulnocarpal ligament.l,Articular capsules of distal interphalangeal joints.l,Articular capsules of distal interphalangeal joints of foot.l,Articular capsule of elbow joint.l
Intervertebral disc L1-L2,Intercornual ligament.l,Intra-articular ligament of head of rib.r,Median cricothyroid ligament.r,Cricopharyngeal ligament.r,Interosseous membrane of forearm.r,Popliteofibular ligament.r,,Articular capsule of interphalangeal joint of great toe.l,Articular capsule of radiocarpal joint.r
Intervertebral disc L2-L3,Interspinous ligaments,Intra-articular ligament of head of rib,Median cricothyroid ligament.l,Cricopharyngeal ligament.l,Interosseous membrane of forearm.l,Popliteofibular ligament.l,,Articular capsules of proximal interphalangeal joints of foot.l,Articular capsule of radiocarpal joint.l
Intervertebral disc L3-L4,Nuchal ligament,Radiate ligament of head of rib.l,Superior transverse scapular ligament.r,Coraco-acromial ligament.r,Articular disc of distal radio-ulnar joint.r,Articular capsule of superior tibiofibular joint.l,,,Articular capsule of hip joint.r
Intervertebral disc L4-L5,Supraspinous ligament,Radiate ligament of head of rib.r,Inferior transverse scapular ligament.r,Coraco-acromial ligament.l,Articular disc of distal radio-ulnar joint.l,Articular capsule of superior tibiofibular joint.r,,,Articular capsule of hip joint.l
Intervertebral disc L5-S1,,Costotransverse ligament.r,Superior transverse scapular ligament.l,Acromioclavicular joint's capsule.r,Palmar radio-ulnar ligament.l,Lateral talocalcaneal ligament.r,,,Articular capsule of knee joint.r
Intervertebral disc T1-T2,,Costotransverse ligament.l,Inferior transverse scapular ligament.l,Acromioclavicular joint's capsule.l,Palmar radio-ulnar ligament.r,Lateral talocalcaneal ligament.l,,,Articular capsule of knee joint.l
Intervertebral disc T10-T11,,Trapezoid ligament.r,Anterior sternoclavicular ligament.r,Costoclavicular ligament.r,Dorsal radio-ulnar ligament.l,Calcaneonavicular ligament.r,,,Articular capsule of acromioclavicular joint.l
Intervertebral disc T11-T12,,Conoid ligament.r,Posterior sternoclavicular ligament.r,Costoclavicular ligament.l,Dorsal radio-ulnar ligament.r,Calcaneocuboid ligament.r,,,Articular capsule of acromioclavicular joint.r
Intervertebral disc T12-L1,,Trapezoid ligament.l,Anterior sternoclavicular ligament.l,Coracohumeral ligament.r,Dorsal scaphotriquetral ligament.r,Calcaneonavicular ligament.l,,,
Intervertebral disc T2-T3,,Conoid ligament.l,Posterior sternoclavicular ligament.l,Coracohumeral ligament.l,Dorsal intercarpal ligaments.r,Calcaneocuboid ligament.l,,,
Intervertebral disc T3-T4,,Acromioclavicular ligament.r,Collateral metacarpophalangeal ligaments.r,Palmar metacarpal ligaments.r,Dorsal scaphotriquetral ligament.l,Plantar calcaneocuboid ligament.r,,,
Intervertebral disc T4-T5,,Acromioclavicular ligament.l,Collateral metacarpophalangeal ligaments.l,Palmar metacarpal ligaments.l,Dorsal intercarpal ligaments.l,Plantar calcaneocuboid ligament.l,,,
Intervertebral disc T5-T6,,Articular disc of sternoclavicular joint.r,Collateral interphalangeal ligaments of hand.r,Palmar interphalangeal ligaments.r,Scaphotrapeziotrapezoidal ligament.r,Long plantar ligament.r,,,
Intervertebral disc T6-T7,,Interclavicular ligament.r,Collateral interphalangeal ligaments of hand.l,Palmar interphalangeal ligaments.l,Scaphocapitate ligament.r,Long plantar ligament.l,,,
Intervertebral disc T7-T8,,Articular disc of sternoclavicular joint.l,Radiocapitate ligament.r,Radioscaphocapitate ligament.r,Palmar scaphotriquetral ligament.r,Cuneocuboid interosseous ligament.r,,,
Intervertebral disc T8-T9,,Interclavicular ligament.l,Ulnocapitate ligament.r,Ulnopisiform ligament,Triquetrocapitate ligament.r,Dorsal cuneocuboid ligament.r,,,
Intervertebral disc T9-T10,,Transverse humeral ligament.r,Radiocapitate ligament.l,Ulnolunate ligament.r,Triquetrohamate ligament.r,Plantar cuneocuboid ligament.r,,,
Nucleus pulposus L5-S1,,Transverse humeral ligament.l,Ulnocapitate ligament.l,Radioscaphocapitate ligament.l,Pisotriquetral ligament.r,Cuneocuboid interosseous ligament.l,,,
Nucleus pulposus L4-L5,,Quadrate ligament.r,Inferior pubic ligament,Ulnopisiform ligament.l,Palmar capitohamate ligament.r,Dorsal cuneocuboid ligament.l,,,
Nucleus pulposus L3-L4,,Quadrate ligament.l,Superior pubic ligament,Ulnolunate ligament.l,Palmar trapezoideocapitate ligament.r,Plantar cuneocuboid ligament.l,,,
Nucleus pulposus L2-L3,,Deep transverse metacarpal ligament.r,Posterior sacro-iliac ligament.r,Pubic symphysis,Palmar lunotriquetral ligament.r,Plantar cuboideonavicular ligament.r,,,
Nucleus pulposus L1-L2,,Deep transverse metacarpal ligament.l,Posterior sacro-iliac ligament.l,Anterior sacro-iliac ligament.r,Scaphotrapeziotrapezoidal ligament.l,Dorsal cuboideonavicular ligament.r,,,
Nucleus pulposus T12-L1,,Obturator membrane.r,Transverse tibiofibular ligament.r,Anterior sacro-iliac ligament.l,Scaphocapitate ligament.l,Plantar cuboideonavicular ligament.l,,,
Nucleus pulposus T11-T12,,Obturator membrane.l,Transverse tibiofibular ligament.l,Transverse acetabular ligament.r,Palmar scaphotriquetral ligament.l,Dorsal cuboideonavicular ligament.l,,,
Nucleus pulposus T10-T11,,Sacrotuberous ligament.r,Transverse part of iliofemoral ligament.r,Acetabular labrum.r,Triquetrocapitate ligament.l,Intercuneiform interosseous ligaments.r,,,
Nucleus pulposus T9-T10,,Sacrotuberous ligament.l,Descending part of iliofemoral ligament.r,Frenula capsulae.r,Triquetrohamate ligament.l,Plantar intercuneiform ligaments.r,,,
Nucleus pulposus T8-T9,,Sacrospinous ligament.r,Transverse part of iliofemoral ligament.l,Transverse acetabular ligament.l,Pisotriquetral ligament.l,Intercuneiform interosseous ligaments.l,,,
Nucleus pulposus T7-T8,,Iliolumbar ligament.r,Descending part of iliofemoral ligament.l,Acetabular labrum.l,Palmar capitohamate ligament.l,Plantar intercuneiform ligaments.l,,,
Nucleus pulposus T6-T7,,Sacrospinous ligament.l,Pubofemoral ligament.r,Frenula capsulae.l,Palmar trapezoideocapitate ligament.l,Cuneometatarsal interosseous ligaments.r,,,
Nucleus pulposus T5-T6,,Iliolumbar ligament.l,Ischiofemoral ligament.r,Meniscopatellar ligament.r,Palmar lunotriquetral ligament.l,Plantar tarsometatarsal ligaments.l,,,
Nucleus pulposus T4-T5,,Interpubic disc,Pubofemoral ligament.l,Infrapatellar fat pad.r,Scapholunate interosseous ligament.r,Plantar tarsometatarsal ligaments.r,,,
Nucleus pulposus T3-T4,,Triradiate cartilage.r,Ischiofemoral ligament.l,Meniscopatellar ligament.l,Trapeziotrapezoidal interosseous ligament.r,Cuneometatarsal interosseous ligaments.l,,,
Nucleus pulposus T2-T3,,Triradiate cartilage.l,Superficial part of tibial collateral ligament.r,Infrapatellar fat pad.l,Capitohamate interosseous ligament.r,Plantar metatarsal ligaments.r,,,
Nucleus pulposus T1-T2,,Interosseous sacro-iliac ligament.r,Superficial part of tibial collateral ligament.l,Anterior talofibular ligament.r,Trapezoideocapitate interosseous ligament.r,Intersesamoid ligament.r,,,
Nucleus pulposus C7-T1,,Interosseous sacro-iliac ligament.l,Transverse ligament of knee.r,Calcaneofibular ligament.r,Lunotriquetral interosseous ligament.r,Plantar metatarsal ligaments.l,,,
Nucleus pulposus C6-C7,,Interosseous membrane of leg.l,Oblique popliteal ligament.r,Calcaneofibular ligament.l,Scapholunate interosseous ligament.l,Intersesamoid ligament.l,,,
Nucleus pulposus C5-C6,,Interosseous membrane of leg.r,Arcuate popliteal ligament.l,Anterior talofibular ligament.l,Trapeziotrapezoidal interosseous ligament.l,,,,
Nucleus pulposus C4-C5,,Posterior cruciate ligament.r,Transverse ligament of knee.l,Talocalcaneal interosseous ligament.r,Capitohamate interosseous ligament.l,,,,
Nucleus pulposus C3-C4,,Anterior cruciate ligament.r,Oblique popliteal ligament.l,Anterior talocalcaneal ligament.r,Trapezoideocapitate interosseous ligament.l,,,,
Nucleus pulposus C2-C3,,Posterior cruciate ligament.l,Arcuate popliteal ligament.r,Talocalcaneal interosseous ligament.l,Lunotriquetral interosseous ligament.l,,,,
Sacrococcygeal symphysis,,Anterior cruciate ligament.l,Anterior ligament of fibular head.r,Anterior talocalcaneal ligament.l,Pisohamate ligament.r,,,,
,,Median thyrohyoid ligament,Posterior ligament of fibular head.r,Dorsal metatarsal ligaments.r,Pisometacarpal ligament.r,,,,
,,Oblique cord.l,Anterior ligament of fibular head.l,Metatarsal interosseous ligaments.r,Pisohamate ligament.l,,,,
,,Oblique cord.r,Posterior ligament of fibular head.l,Dorsal metatarsal ligaments.l,Pisometacarpal ligament.l,,,,
,,Glenoid labrum.l,Posterior talofibular ligament.r,Metatarsal interosseous ligaments.l,Dorsal carpometacarpal ligaments.r,,,,
,,Glenoid labrum.r,Posterior talofibular ligament.l,Plantar metatarsophalangeal ligaments.r,Palmar carpometacarpal ligaments.r,,,,
,,Superior glenohumeral ligament.l,Medial talocalcaneal ligament.r,Plantar metatarsophalangeal ligaments.l,Dorsal carpometacarpal ligaments.l,,,,
,,Middle glenohumeral ligament.l,Posterior talocalcaneal ligament.r,Plantar interphalangeal ligaments.r,Palmar carpometacarpal ligaments.l,,,,
,,Inferior glenohumeral ligament.l,Medial talocalcaneal ligament.l,Plantar interphalangeal ligaments.l,Dorsal metacarpal ligaments.r,,,,
,,Superior glenohumeral ligament.r,Posterior talocalcaneal ligament.l,Plantar calcaneonavicular ligament.l,Interosseous metacarpal ligaments.r,,,,
,,Middle glenohumeral ligament.r,Talonavicular ligament.r,Plantar calcaneonavicular ligament.r,Dorsal metacarpal ligaments.l,,,,
,,Inferior glenohumeral ligament.r,Talonavicular ligament.l,Anterior meniscotibial ligament (Lateral meniscus).l,Interosseous metacarpal ligaments.l,,,,
,,Ulnar collateral ligament.l,Dorsal calcaneocuboid ligament.r,Anterior meniscotibial ligament (Medial meniscus).l,,,,,
,,Radial collateral ligament.l,Dorsal calcaneocuboid ligament.l,Posterior meniscotibial ligament (Lateral meniscus).l,,,,,
,,Annular ligament of radius.l,Dorsal cuneonavicular ligaments.r,Posterior meniscotibial ligament (Medial meniscus).l,,,,,
,,Ulnar collateral ligament.r,Plantar cuneonavicular ligaments.r,Anterior meniscotibial ligament (Lateral meniscus).r,,,,,
,,Radial collateral ligament.r,Dorsal cuneonavicular ligaments.l,Anterior meniscotibial ligament (Medial meniscus).r,,,,,
,,Annular ligament of radius.r,Plantar cuneonavicular ligaments.l,Posterior meniscotibial ligament (Lateral meniscus).r,,,,,
,,Ulnar collateral ligament of wrist joint.l,Dorsal tarsometatarsal ligaments.r,Posterior meniscotibial ligament (Medial meniscus).r,,,,,
,,Radial collateral ligament of wrist joint.l,Dorsal tarsometatarsal ligaments.l,Medial meniscus.l,,,,,
,,Ulnar collateral ligament of wrist joint.r,Collateral metatarsophalangeal ligaments.r,Medial meniscus.r,,,,,
,,Radial collateral ligament of wrist joint.r,Collateral metatarsophalangeal ligaments.l,Posterior tibiotalar ligament.l,,,,,
,,Radiate carpal ligament.l,Collateral interphalangeal ligaments of foot.r,Posterior tibiotalar ligament.r,,,,,
,,Radiate carpal ligament.r,Collateral interphalangeal ligaments of foot.l,,,,,,
,,Anterior tibiofibular ligament.l,Tibionavicular ligament.l,,,,,,
,,Posterior tibiofibular ligament.l,Tibiocalcaneal ligament.l,,,,,,
,,Anterior tibiofibular ligament.r,Tibionavicular ligament.r,,,,,,
,,Posterior tibiofibular ligament.r,Tibiocalcaneal ligament.r,,,,,,
,,Zona orbicularis.l,Dorsal intercuneiform ligaments.l,,,,,,
,,Zona orbicularis.r,Dorsal intercuneiform ligaments.r,,,,,,
,,Ligament of head of femur.l,Deep transverse metatarsal ligament.l,,,,,,
,,Ligament of head of femur.r,Deep transverse metatarsal ligament.r,,,,,,
,,Lateral meniscus.l,,,,,,,
,,Lateral meniscus.r,,,,,,,
,,Fibular collateral ligament.l,,,,,,,
,,Fibular collateral ligament.r,,,,,,,
,,Deep part of tibial collateral ligament.l,,,,,,,
,,Deep part of tibial collateral ligament.r,,,,,,,